class,image,score
can,can/test/good/000_overexposed.png,-0.15501761515685586
can,can/test/good/000_regular.png,-0.14581322094776422
can,can/test/good/000_shift_1.png,-0.14638880328670348
can,can/test/good/000_shift_2.png,-0.14352278833193138
can,can/test/good/000_shift_3.png,-0.1511687061892841
can,can/test/good/000_underexposed.png,-0.13598634865788012
can,can/test/good/001_overexposed.png,-0.16065642842542396
can,can/test/good/001_regular.png,-0.15369690233348268
can,can/test/good/001_shift_1.png,-0.16332406734804297
can,can/test/good/001_shift_2.png,-0.1543728263946044
can,can/test/good/001_shift_3.png,-0.16671513119959183
can,can/test/good/001_underexposed.png,-0.14930188002048353
can,can/test/good/002_overexposed.png,-0.1729073068904475
can,can/test/good/002_regular.png,-0.1621634800221533
can,can/test/good/002_shift_1.png,-0.16374524229410056
can,can/test/good/002_shift_2.png,-0.162901666394557
can,can/test/good/002_shift_3.png,-0.16412870535677146
can,can/test/good/002_underexposed.png,-0.15866915748580268
can,can/test/good/003_overexposed.png,-0.1319239450878005
can,can/test/good/003_regular.png,-0.12806127710880513
can,can/test/good/003_shift_1.png,-0.1257398925609725
can,can/test/good/003_shift_2.png,-0.12642744043847337
can,can/test/good/003_shift_3.png,-0.12421621589691832
can,can/test/good/003_underexposed.png,-0.11885150684419903
can,can/test/good/004_overexposed.png,-0.16921087109147834
can,can/test/good/004_regular.png,-0.156255374038577
can,can/test/good/004_shift_1.png,-0.16081884696511028
can,can/test/good/004_shift_2.png,-0.1629426658565973
can,can/test/good/004_shift_3.png,-0.16442455627321798
can,can/test/good/004_underexposed.png,-0.15310463187314408
can,can/test/good/005_overexposed.png,-0.17177937509158445
can,can/test/good/005_regular.png,-0.16402007403239038
can,can/test/good/005_shift_1.png,-0.16286714305744118
can,can/test/good/005_shift_2.png,-0.16338347963712055
can,can/test/good/005_shift_3.png,-0.16279054466576412
can,can/test/good/005_underexposed.png,-0.1597600767874545
can,can/test/good/006_overexposed.png,-0.1382983611854646
can,can/test/good/006_regular.png,-0.13029065991522618
can,can/test/good/006_shift_1.png,-0.13558948392667367
can,can/test/good/006_shift_2.png,-0.14162546722319774
can,can/test/good/006_shift_3.png,-0.1354222309832622
can,can/test/good/006_underexposed.png,-0.14106695819080123
can,can/test/good/007_overexposed.png,-0.17603570279542421
can,can/test/good/007_regular.png,-0.17694160647379567
can,can/test/good/007_shift_1.png,-0.1641614963738935
can,can/test/good/007_shift_2.png,-0.17187134661186115
can,can/test/good/007_shift_3.png,-0.16760092273712335
can,can/test/good/007_underexposed.png,-0.1700461387376635
can,can/test/good/008_overexposed.png,-0.14640076877332323
can,can/test/good/008_regular.png,-0.1339047034556005
can,can/test/good/008_shift_1.png,-0.14851463510812704
can,can/test/good/008_shift_2.png,-0.1442030903343351
can,can/test/good/008_shift_3.png,-0.15237147646784546
can,can/test/good/008_underexposed.png,-0.1359665821735744
can,can/test/good/009_overexposed.png,-0.1411530612235382
can,can/test/good/009_regular.png,-0.13004178837863747
can,can/test/good/009_shift_1.png,-0.1332250592657098
can,can/test/good/009_shift_2.png,-0.13373566155045305
can,can/test/good/009_shift_3.png,-0.13601408214218189
can,can/test/good/009_underexposed.png,-0.12979832209210687
can,can/test/good/010_overexposed.png,-0.1605629210563867
can,can/test/good/010_regular.png,-0.14971231476494243
can,can/test/good/010_shift_1.png,-0.15915010231491558
can,can/test/good/010_shift_2.png,-0.14784339615323822
can,can/test/good/010_shift_3.png,-0.16077566777255095
can,can/test/good/010_underexposed.png,-0.148108339035935
can,can/test/good/011_overexposed.png,-0.14245612928221818
can,can/test/good/011_regular.png,-0.12956720113295253
can,can/test/good/011_shift_1.png,-0.13916435393961105
can,can/test/good/011_shift_2.png,-0.1425555960548941
can,can/test/good/011_shift_3.png,-0.1426746180441918
can,can/test/good/011_underexposed.png,-0.13559627890616793
can,can/test/bad/000_overexposed.png,-0.15427426157875718
can,can/test/bad/000_regular.png,-0.14877485147490474
can,can/test/bad/000_shift_1.png,-0.15144592193255374
can,can/test/bad/000_shift_2.png,-0.14604960062822678
can,can/test/bad/000_shift_3.png,-0.15309952087605636
can,can/test/bad/000_underexposed.png,-0.14342772285515018
can,can/test/bad/001_overexposed.png,-0.14929784726819623
can,can/test/bad/001_regular.png,-0.15269241023791988
can,can/test/bad/001_shift_1.png,-0.1528188427904899
can,can/test/bad/001_shift_2.png,-0.15556129491411072
can,can/test/bad/001_shift_3.png,-0.15400868518896524
can,can/test/bad/001_underexposed.png,-0.15078119627878853
can,can/test/bad/002_overexposed.png,-0.14568220846041505
can,can/test/bad/002_regular.png,-0.13705388693637668
can,can/test/bad/002_shift_1.png,-0.14734767913179495
can,can/test/bad/002_shift_2.png,-0.14186517623602957
can,can/test/bad/002_shift_3.png,-0.15331003775700677
can,can/test/bad/002_underexposed.png,-0.13645102671273499
can,can/test/bad/003_overexposed.png,-0.1640271836511039
can,can/test/bad/003_regular.png,-0.15906067324798862
can,can/test/bad/003_shift_1.png,-0.1601046060030608
can,can/test/bad/003_shift_2.png,-0.15827374582746936
can,can/test/bad/003_shift_3.png,-0.16063589376650664
can,can/test/bad/003_underexposed.png,-0.15858055260718779
can,can/test/bad/004_overexposed.png,-0.11969507772810821
can,can/test/bad/004_regular.png,-0.1131115994972302
can,can/test/bad/004_shift_1.png,-0.1369086474724409
can,can/test/bad/004_shift_2.png,-0.11342904643919928
can,can/test/bad/004_shift_3.png,-0.1345865643712977
can,can/test/bad/004_underexposed.png,-0.109918064113186
can,can/test/bad/005_overexposed.png,-0.12560295802681115
can,can/test/bad/005_regular.png,-0.11834688483754563
can,can/test/bad/005_shift_1.png,-0.13788516968252362
can,can/test/bad/005_shift_2.png,-0.1178899660317993
can,can/test/bad/005_shift_3.png,-0.14002681828686472
can,can/test/bad/005_underexposed.png,-0.11663422758073985
can,can/test/bad/006_overexposed.png,-0.16118870030184554
can,can/test/bad/006_regular.png,-0.15112167915616928
can,can/test/bad/006_shift_1.png,-0.1584936279163132
can,can/test/bad/006_shift_2.png,-0.14894997780969688
can,can/test/bad/006_shift_3.png,-0.16237989943554734
can,can/test/bad/006_underexposed.png,-0.14692253675015146
can,can/test/bad/007_overexposed.png,-0.13899299579518778
can,can/test/bad/007_regular.png,-0.13453089280160324
can,can/test/bad/007_shift_1.png,-0.14428541568954936
can,can/test/bad/007_shift_2.png,-0.1386628040312499
can,can/test/bad/007_shift_3.png,-0.15257246234981447
can,can/test/bad/007_underexposed.png,-0.13060064536414165
can,can/test/bad/008_overexposed.png,-0.1425132937264909
can,can/test/bad/008_regular.png,-0.1408763764047016
can,can/test/bad/008_shift_1.png,-0.13923865393023058
can,can/test/bad/008_shift_2.png,-0.14077943607545332
can,can/test/bad/008_shift_3.png,-0.1417882199252986
can,can/test/bad/008_underexposed.png,-0.13780759420508917
can,can/test/bad/009_overexposed.png,-0.1685355752921168
can,can/test/bad/009_regular.png,-0.15789894269487492
can,can/test/bad/009_shift_1.png,-0.16913735531403504
can,can/test/bad/009_shift_2.png,-0.16078694317854336
can,can/test/bad/009_shift_3.png,-0.16825455346080828
can,can/test/bad/009_underexposed.png,-0.15903484850593694
can,can/test/bad/010_overexposed.png,-0.1672102648157158
can,can/test/bad/010_regular.png,-0.15654629428219285
can,can/test/bad/010_shift_1.png,-0.15569949179144651
can,can/test/bad/010_shift_2.png,-0.16162576880005888
can,can/test/bad/010_shift_3.png,-0.1631310551653765
can,can/test/bad/010_underexposed.png,-0.15775148370023617
can,can/test/bad/011_overexposed.png,-0.13955564727799974
can,can/test/bad/011_regular.png,-0.13102712712831716
can,can/test/bad/011_shift_1.png,-0.14210995245399438
can,can/test/bad/011_shift_2.png,-0.12960629706504723
can,can/test/bad/011_shift_3.png,-0.1407528823417586
can,can/test/bad/011_underexposed.png,-0.12472584266639898
can,can/test/bad/012_overexposed.png,-0.13310806925393195
can,can/test/bad/012_regular.png,-0.12788836250741423
can,can/test/bad/012_shift_1.png,-0.14301823216394915
can,can/test/bad/012_shift_2.png,-0.12696580149813652
can,can/test/bad/012_shift_3.png,-0.14446427064119743
can,can/test/bad/012_underexposed.png,-0.13130498922270445
can,can/test/bad/013_overexposed.png,-0.14837038973802533
can,can/test/bad/013_regular.png,-0.1418482434068596
can,can/test/bad/013_shift_1.png,-0.1304668602987949
